Station_ID,Station_Name,Sample_Date,Parameter_Code,Value_Flag,Value,Unit,Data_Quality,source
SRB00040,Bogojevo,2022-11-24,EC,,442.1776,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00040,Bogojevo,2022-11-26,EC,,440.5998,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00040,Bogojevo,2022-11-26,EC,,445.5217,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00040,Bogojevo,2022-12-23,EC,,492.0606,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00040,Bogojevo,2022-12-23,EC,,496.1281,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00040,Bogojevo,2022-12-26,EC,,489.0,�S/cm,Fair,original
SRB00040,Bogojevo,2022-12-28,EC,,487.9107,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00040,Bogojevo,2023-01-24,EC,,446.6683,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00040,Bogojevo,2023-01-25,EC,,453.4192,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00040,Bogojevo,2023-01-26,EC,,452.0,�S/cm,Fair,original
SRB00040,Bogojevo,2023-01-28,EC,,451.3301,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00040,Bogojevo,2023-02-26,EC,,451.4115,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00040,Bogojevo,2023-02-27,EC,,455.0,�S/cm,Fair,original
SRB00040,Bogojevo,2023-03-01,EC,,460.2111,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00040,Bogojevo,2023-03-02,EC,,454.6247,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00040,Bogojevo,2023-03-21,EC,,437.4998,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00040,Bogojevo,2023-03-22,EC,,436.1843,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00040,Bogojevo,2023-03-22,EC,,437.1686,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00040,Bogojevo,2023-03-23,EC,,437.0,�S/cm,Fair,original
SRB00040,Bogojevo,2023-04-23,EC,,408.4093,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00040,Bogojevo,2023-04-25,EC,,407.62,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00040,Bogojevo,2023-04-26,EC,,406.0,�S/cm,Fair,original
SRB00040,Bogojevo,2023-04-29,EC,,404.0254,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00040,Bogojevo,2023-05-21,EC,,353.7268,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00040,Bogojevo,2023-05-22,EC,,350.9093,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00040,Bogojevo,2023-05-24,EC,,351.0,�S/cm,Fair,original
SRB00040,Bogojevo,2023-05-27,EC,,355.7973,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00040,Bogojevo,2023-06-23,EC,,374.2563,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00040,Bogojevo,2023-06-24,EC,,371.4523,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00040,Bogojevo,2023-06-26,EC,,375.0,�S/cm,Fair,original
SRB00040,Bogojevo,2023-06-29,EC,,376.1644,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00040,Bogojevo,2023-07-30,EC,,399.814,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00040,Bogojevo,2023-07-31,EC,,400.0,�S/cm,Fair,original
SRB00040,Bogojevo,2023-08-01,EC,,398.4907,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00040,Bogojevo,2023-08-02,EC,,404.7778,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00040,Bogojevo,2023-08-22,EC,,360.0,�S/cm,Fair,original
SRB00040,Bogojevo,2023-08-23,EC,,355.4488,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00040,Bogojevo,2023-08-23,EC,,364.3976,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2023-08-24,EC,,360.1025,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00040,Bogojevo,2023-09-17,EC,,397.392,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00040,Bogojevo,2023-09-18,EC,,394.3792,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00040,Bogojevo,2023-09-19,EC,,392.0,�S/cm,Fair,original
SRB00040,Bogojevo,2023-09-20,EC,,396.2078,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2023-10-28,EC,,437.9898,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00040,Bogojevo,2023-10-28,EC,,440.4106,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00040,Bogojevo,2023-10-31,EC,,437.0,�S/cm,Fair,original
SRB00040,Bogojevo,2023-11-02,EC,,435.9218,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00040,Bogojevo,2023-11-27,EC,,395.7354,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00040,Bogojevo,2023-11-30,EC,,397.0,�S/cm,Fair,original
SRB00040,Bogojevo,2023-12-03,EC,,394.2498,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00040,Bogojevo,2023-12-03,EC,,395.3164,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00040,Bogojevo,2023-12-25,EC,,424.0,�S/cm,Fair,original
SRB00040,Bogojevo,2023-12-26,EC,,424.5061,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2023-12-27,EC,,427.0315,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00040,Bogojevo,2023-12-28,EC,,426.2638,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00041,Smederevo,2013-01-14,EC,,375.5815,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00041,Smederevo,2013-01-16,EC,,377.0,�S/cm,Fair,original
SRB00041,Smederevo,2013-01-18,EC,,380.7925,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00041,Smederevo,2013-01-19,EC,,379.2968,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00041,Smederevo,2013-02-17,EC,,386.8566,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00041,Smederevo,2013-02-20,EC,,385.0,�S/cm,Fair,original
SRB00041,Smederevo,2013-02-22,EC,,385.7927,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00041,Smederevo,2013-02-22,EC,,386.7363,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00041,Smederevo,2013-03-17,EC,,349.4528,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00041,Smederevo,2013-03-19,EC,,350.6061,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00041,Smederevo,2013-03-20,EC,,350.0,�S/cm,Fair,original
SRB00041,Smederevo,2013-03-21,EC,,349.6987,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00041,Smederevo,2013-04-16,EC,,371.8224,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00041,Smederevo,2013-04-17,EC,,375.0,�S/cm,Fair,original
SRB00041,Smederevo,2013-04-19,EC,,376.5997,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00041,Smederevo,2013-04-20,EC,,377.1118,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00041,Smederevo,2013-05-13,EC,,333.5703,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00041,Smederevo,2013-05-14,EC,,337.7676,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00041,Smederevo,2013-05-14,EC,,338.7521,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00041,Smederevo,2013-05-15,EC,,337.0,�S/cm,Fair,original
SRB00041,Smederevo,2013-06-17,EC,,362.1173,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00041,Smederevo,2013-06-19,EC,,358.0,�S/cm,Fair,original
SRB00041,Smederevo,2013-06-21,EC,,355.2581,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00041,Smederevo,2013-06-22,EC,,356.524,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00041,Smederevo,2013-07-15,EC,,377.5643,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00041,Smederevo,2013-07-17,EC,,379.0,�S/cm,Fair,original
SRB00041,Smederevo,2013-07-18,EC,,381.4062,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00041,Smederevo,2013-07-18,EC,,380.2346,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00041,Smederevo,2013-08-21,EC,,367.0,�S/cm,Fair,original
SRB00041,Smederevo,2013-08-22,EC,,372.6528,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00041,Smederevo,2013-08-24,EC,,368.8832,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00041,Smederevo,2013-08-24,EC,,368.3497,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00041,Smederevo,2013-09-16,EC,,404.5753,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00041,Smederevo,2013-09-18,EC,,404.0,�S/cm,Fair,original
SRB00041,Smederevo,2013-09-19,EC,,404.4741,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00041,Smederevo,2013-09-21,EC,,404.459,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00041,Smederevo,2013-10-14,EC,,423.2587,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00041,Smederevo,2013-10-16,EC,,421.0,�S/cm,Fair,original
SRB00041,Smederevo,2013-10-17,EC,,418.6244,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00041,Smederevo,2013-10-19,EC,,420.0801,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00041,Smederevo,2013-11-18,EC,,344.7832,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00041,Smederevo,2013-11-20,EC,,349.0,�S/cm,Fair,original
SRB00041,Smederevo,2013-11-22,EC,,345.2363,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00041,Smederevo,2013-11-23,EC,,349.984,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00041,Smederevo,2013-12-17,EC,,411.2173,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00041,Smederevo,2013-12-18,EC,,410.0,�S/cm,Fair,original
SRB00041,Smederevo,2013-12-19,EC,,409.2336,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00041,Smederevo,2013-12-19,EC,,407.6854,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00041,Smederevo,2014-01-29,EC,,372.1659,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00041,Smederevo,2014-01-31,EC,,373.0,�S/cm,Fair,original
SRB00041,Smederevo,2014-02-02,EC,,371.1408,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00041,Smederevo,2014-02-03,EC,,372.8817,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00041,Smederevo,2014-02-18,EC,,375.5246,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00041,Smederevo,2014-02-18,EC,,379.8334,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00041,Smederevo,2014-02-19,EC,,378.0,�S/cm,Fair,original
SRB00041,Smederevo,2014-02-21,EC,,379.1884,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00041,Smederevo,2014-03-17,EC,,426.5875,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00041,Smederevo,2014-03-18,EC,,427.1921,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00041,Smederevo,2014-03-19,EC,,428.0,�S/cm,Fair,original
SRB00041,Smederevo,2014-03-21,EC,,427.7275,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00041,Smederevo,2014-04-16,EC,,400.0,�S/cm,Fair,original
SRB00041,Smederevo,2014-04-17,EC,,403.8764,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00041,Smederevo,2014-04-19,EC,,399.4648,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00041,Smederevo,2014-04-19,EC,,399.659,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00041,Smederevo,2014-05-11,EC,,350.7967,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00041,Smederevo,2014-05-12,EC,,349.6867,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00041,Smederevo,2014-05-14,EC,,352.0,�S/cm,Fair,original
SRB00041,Smederevo,2014-05-15,EC,,355.1048,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00041,Smederevo,2014-06-24,EC,,359.3072,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00041,Smederevo,2014-06-25,EC,,359.0,�S/cm,Fair,original
SRB00041,Smederevo,2014-06-26,EC,,356.6392,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00041,Smederevo,2014-06-28,EC,,358.0915,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00041,Smederevo,2014-07-15,EC,,343.4595,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00041,Smederevo,2014-07-16,EC,,346.0,�S/cm,Fair,original
SRB00041,Smederevo,2014-07-18,EC,,346.223,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00041,Smederevo,2014-07-19,EC,,342.4988,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00041,Smederevo,2014-08-19,EC,,356.4202,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00041,Smederevo,2014-08-20,EC,,358.0,�S/cm,Fair,original
SRB00041,Smederevo,2014-08-22,EC,,352.1037,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00041,Smederevo,2014-08-22,EC,,360.7501,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00041,Smederevo,2014-09-14,EC,,362.7392,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00041,Smederevo,2014-09-15,EC,,364.7457,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00041,Smederevo,2014-09-17,EC,,365.0,�S/cm,Fair,original
SRB00041,Smederevo,2014-09-20,EC,,366.4148,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00041,Smederevo,2014-10-12,EC,,432.3082,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00041,Smederevo,2014-10-15,EC,,431.0,�S/cm,Fair,original
SRB00041,Smederevo,2014-10-17,EC,,431.6154,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00041,Smederevo,2014-10-18,EC,,433.3778,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00041,Smederevo,2014-11-16,EC,,391.0115,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00041,Smederevo,2014-11-19,EC,,388.0,�S/cm,Fair,original
SRB00041,Smederevo,2014-11-20,EC,,390.0254,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00041,Smederevo,2014-11-22,EC,,386.779,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00041,Smederevo,2014-12-22,EC,,446.2855,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00041,Smederevo,2014-12-23,EC,,447.0032,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00041,Smederevo,2014-12-24,EC,,447.0,�S/cm,Fair,original
SRB00041,Smederevo,2014-12-26,EC,,447.5047,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00041,Smederevo,2015-01-21,EC,,402.0,�S/cm,Fair,original
SRB00041,Smederevo,2015-01-22,EC,,402.4772,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00041,Smederevo,2015-01-23,EC,,401.4179,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00041,Smederevo,2015-01-23,EC,,399.0787,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00041,Smederevo,2015-02-18,EC,,486.0,�S/cm,Fair,original
SRB00041,Smederevo,2015-02-20,EC,,483.711,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00041,Smederevo,2015-02-21,EC,,484.9961,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00041,Smederevo,2015-02-21,EC,,487.3456,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00041,Smederevo,2015-03-15,EC,,422.2641,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00041,Smederevo,2015-03-16,EC,,425.5855,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00041,Smederevo,2015-03-18,EC,,424.0,�S/cm,Fair,original
SRB00041,Smederevo,2015-03-20,EC,,427.1076,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00041,Smederevo,2015-04-12,EC,,388.3381,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00041,Smederevo,2015-04-13,EC,,388.3185,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00041,Smederevo,2015-04-15,EC,,389.0,�S/cm,Fair,original
SRB00041,Smederevo,2015-04-16,EC,,389.9748,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00041,Smederevo,2015-05-24,EC,,375.8547,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00041,Smederevo,2015-05-27,EC,,378.0,�S/cm,Fair,original
SRB00041,Smederevo,2015-05-30,EC,,378.9556,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00041,Smederevo,2015-05-30,EC,,378.4706,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00041,Smederevo,2015-06-15,EC,,370.2439,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00041,Smederevo,2015-06-16,EC,,370.921,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00041,Smederevo,2015-06-17,EC,,370.0,�S/cm,Fair,original
SRB00041,Smederevo,2015-06-19,EC,,371.7881,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00041,Smederevo,2015-07-13,EC,,380.3048,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00041,Smederevo,2015-07-13,EC,,378.8437,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00041,Smederevo,2015-07-15,EC,,381.0,�S/cm,Fair,original
SRB00041,Smederevo,2015-07-16,EC,,380.6031,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00041,Smederevo,2015-08-18,EC,,356.5869,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00041,Smederevo,2015-08-19,EC,,355.2867,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00041,Smederevo,2015-08-20,EC,,353.7088,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00041,Smederevo,2015-08-21,EC,,355.0,�S/cm,Fair,original
SRB00041,Smederevo,2015-09-14,EC,,392.631,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00041,Smederevo,2015-09-15,EC,,390.3355,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00041,Smederevo,2015-09-16,EC,,391.0,�S/cm,Fair,original
SRB00041,Smederevo,2015-09-17,EC,,391.3734,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00041,Smederevo,2015-10-19,EC,,358.6038,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00041,Smederevo,2015-10-20,EC,,358.0176,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00041,Smederevo,2015-10-21,EC,,360.0,�S/cm,Fair,original
SRB00041,Smederevo,2015-10-23,EC,,358.0423,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00041,Smederevo,2015-11-17,EC,,441.7165,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00041,Smederevo,2015-11-18,EC,,442.0,�S/cm,Fair,original
SRB00041,Smederevo,2015-11-20,EC,,443.2989,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00041,Smederevo,2015-11-21,EC,,440.059,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00041,Smederevo,2015-12-16,EC,,420.0,�S/cm,Fair,original
SRB00041,Smederevo,2015-12-18,EC,,421.4767,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00041,Smederevo,2015-12-19,EC,,419.9576,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00041,Smederevo,2015-12-19,EC,,420.5139,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00041,Smederevo,2016-01-20,EC,,396.0,�S/cm,Fair,original
SRB00041,Smederevo,2016-01-21,EC,,393.2915,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00041,Smederevo,2016-01-21,EC,,395.3316,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00041,Smederevo,2016-01-22,EC,,395.9926,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00041,Smederevo,2016-02-16,EC,,403.071,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00041,Smederevo,2016-02-16,EC,,407.1326,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00041,Smederevo,2016-02-18,EC,,403.0,�S/cm,Fair,original
SRB00041,Smederevo,2016-02-19,EC,,403.233,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00041,Smederevo,2016-03-14,EC,,346.6962,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00041,Smederevo,2016-03-14,EC,,346.4061,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00041,Smederevo,2016-03-16,EC,,347.0,�S/cm,Fair,original
SRB00041,Smederevo,2016-03-19,EC,,344.9057,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00041,Smederevo,2016-04-17,EC,,404.0557,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00041,Smederevo,2016-04-17,EC,,408.3258,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00041,Smederevo,2016-04-20,EC,,406.0,�S/cm,Fair,original
SRB00041,Smederevo,2016-04-22,EC,,402.5524,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00041,Smederevo,2016-05-18,EC,,373.0,�S/cm,Fair,original
SRB00041,Smederevo,2016-05-20,EC,,373.9707,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00041,Smederevo,2016-05-20,EC,,372.9383,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00041,Smederevo,2016-05-21,EC,,373.937,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00041,Smederevo,2016-06-12,EC,,332.6021,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00041,Smederevo,2016-06-14,EC,,335.154,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00041,Smederevo,2016-06-15,EC,,335.0,�S/cm,Fair,original
SRB00041,Smederevo,2016-06-17,EC,,335.5783,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00041,Smederevo,2016-07-18,EC,,355.389,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00041,Smederevo,2016-07-19,EC,,354.0649,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00041,Smederevo,2016-07-19,EC,,352.5455,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00041,Smederevo,2016-07-21,EC,,353.0,�S/cm,Fair,original
SRB00041,Smederevo,2016-08-23,EC,,336.1805,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00041,Smederevo,2016-08-23,EC,,334.3286,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00041,Smederevo,2016-08-24,EC,,337.0,�S/cm,Fair,original
SRB00041,Smederevo,2016-08-27,EC,,336.0899,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00041,Smederevo,2016-09-22,EC,,394.0,�S/cm,Fair,original
SRB00041,Smederevo,2016-09-23,EC,,395.7337,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00041,Smederevo,2016-09-23,EC,,395.3283,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00041,Smederevo,2016-09-24,EC,,394.759,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00041,Smederevo,2016-10-16,EC,,473.4106,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00041,Smederevo,2016-10-18,EC,,473.9841,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00041,Smederevo,2016-10-19,EC,,476.0,�S/cm,Fair,original
SRB00041,Smederevo,2016-10-22,EC,,474.9321,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00041,Smederevo,2016-11-12,EC,,372.9055,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00041,Smederevo,2016-11-15,EC,,371.0,�S/cm,Fair,original
SRB00041,Smederevo,2016-11-16,EC,,369.9157,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00041,Smederevo,2016-11-17,EC,,370.186,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00041,Smederevo,2016-12-19,EC,,424.8402,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00041,Smederevo,2016-12-21,EC,,423.0,�S/cm,Fair,original
SRB00041,Smederevo,2016-12-23,EC,,422.9738,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00041,Smederevo,2016-12-23,EC,,425.0134,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00041,Smederevo,2017-01-01,EC,,476.1698,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00041,Smederevo,2017-01-01,EC,,473.6219,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00041,Smederevo,2017-01-02,EC,,476.3798,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00041,Smederevo,2017-01-04,EC,,476.0,�S/cm,Fair,original
SRB00041,Smederevo,2017-01-31,EC,,439.6947,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00041,Smederevo,2017-02-02,EC,,440.0,�S/cm,Fair,original
SRB00041,Smederevo,2017-02-04,EC,,439.5068,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00041,Smederevo,2017-02-05,EC,,443.1404,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00041,Smederevo,2017-03-15,EC,,360.0,�S/cm,Fair,original
SRB00041,Smederevo,2017-03-16,EC,,362.1606,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00041,Smederevo,2017-03-17,EC,,360.5423,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00041,Smederevo,2017-03-18,EC,,358.993,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00041,Smederevo,2017-04-19,EC,,393.0,�S/cm,Fair,original
SRB00041,Smederevo,2017-04-20,EC,,389.0649,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00041,Smederevo,2017-04-21,EC,,393.66,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00041,Smederevo,2017-04-22,EC,,395.0858,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00041,Smederevo,2017-05-15,EC,,361.1431,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00041,Smederevo,2017-05-15,EC,,360.4423,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00041,Smederevo,2017-05-16,EC,,361.8134,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00041,Smederevo,2017-05-17,EC,,360.0,�S/cm,Fair,original
SRB00041,Smederevo,2017-06-22,EC,,370.0,�S/cm,Fair,original
SRB00041,Smederevo,2017-06-24,EC,,368.8912,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00041,Smederevo,2017-06-24,EC,,373.9761,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00041,Smederevo,2017-06-24,EC,,370.8067,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00041,Smederevo,2017-07-16,EC,,347.8208,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00041,Smederevo,2017-07-18,EC,,351.8535,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00041,Smederevo,2017-07-19,EC,,349.0,�S/cm,Fair,original
SRB00041,Smederevo,2017-07-21,EC,,348.977,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00041,Smederevo,2017-08-23,EC,,337.0,�S/cm,Fair,original
SRB00041,Smederevo,2017-08-24,EC,,336.8491,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00041,Smederevo,2017-08-26,EC,,335.439,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00041,Smederevo,2017-08-26,EC,,337.3737,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00041,Smederevo,2017-09-19,EC,,394.371,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00041,Smederevo,2017-09-20,EC,,395.0,�S/cm,Fair,original
